35	40	45	0	0	32	32	36	37	37	6	14	45	0	0	0	61	5	12	12	53	56	36	37	37	37	6	6	24	45	45	0	0	0	44	31	32	32	32	32	32	12	53	36	31	36	32	32	0	0	0	0	0	12	12	56	32	36	32	32	32	32	32	32	32	32	32	56	32	32	32	36	36	37	38	36	36	37	14	50	12	32	32	32	32	32	36	36	32	32	32	32	32	32	36	37	37	37	37	38	38	36	36	36	36	12	12	53	36	36	37	37	37	36	12	12	37	37	37	22	39	39	53	37	22	48	53	40	38	38	36	38	38	38	36	36	36	37	37	37	37	28	6	6	6	14	14	14	50	5	12	28	6	14	50	12	40	44	31	14	61	56	37	46	50	5	56	40	44	31	31	61	56	37	37	38	38	37	22	34	35	35	34	34	34	34	39	39	38	38	38	38	38	38	38	38	37	22	34	34	34	34	34	34	34	53	22	22	34	34	34	6	45	45	0	0	0	12	53	28	31	31	61	61	61	21	21	10	10	10	0	0	0	0	0	0	0	0	56	56	32	37	37	37	36	36	36	61	61	61	12	32	32	32	32	32	36	36	36	36	36	36	36	36	36	36	36	36	36	38	38	38	36	37	37	38	38	38	38	38	38	39	39	39	39	39	38	38	38	39	39	39	39	39	39	39	39	38	38	38	38	38	38	38	38	38	39	39	39	39	34	34	34	34	34	39	39	38	38	38	36
34	34	34	34	40	0	0	32	32	37	46	24	10	45	10	0	0	5	12	53	40	32	32	56	53	37	37	22	34	34	34	34	34	44	44	31	31	61	61	32	56	12	37	37	61	61	12	0	0	0	0	43	12	12	53	40	32	32	32	32	32	32	32	32	37	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36	12	36	32	32	32	32	32	36	36	36	37	37	32	32	32	32	36	36	37	36	36	36	36	36	32	12	12	37	36	36	12	37	37	37	12	53	53	37	37	38	38	38	38	38	37	48	40	44	36	36	32	32	36	36	36	36	36	37	37	37	37	28	6	36	46	14	14	61	50	5	12	28	6	14	50	12	44	31	61	6	45	43	56	37	62	39	38	44	44	31	61	61	32	56	36	36	36	37	48	35	34	34	34	34	39	39	38	38	36	36	36	36	36	36	36	36	37	37	38	39	34	34	34	34	34	34	34	34	24	24	22	22	24	45	45	43	12	12	40	44	31	61	61	61	19	10	10	35	35	33	5	12	40	6	14	50	0	0	0	56	56	32	32	36	36	32	32	32	32	61	12	53	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	36	36	36	36	36	36	37	37	40	44	44	38	39	39	39	39	39	39	39	38	38	38	38	38	38	38	38	38	38	38	38	38	38	38	38	38	38	38	39	40	40	34	34	34	34	34	34	39	38	38	36	36	32	32
38	38	50	39	53	6	45	43	56	37	37	22	34	34	45	45	43	43	12	53	53	0	0	12	53	37	37	37	38	39	39	38	38	38	31	31	61	61	61	0	56	56	37	37	61	5	12	40	6	14	50	5	12	12	53	36	32	32	32	32	32	32	37	36	36	36	36	36	36	36	36	32	32	32	32	36	36	37	32	32	32	32	32	32	12	32	32	32	32	36	37	37	37	36	32	32	32	32	32	37	32	32	32	32	32	12	12	37	37	36	12	12	37	37	37	53	53	37	37	37	36	36	36	36	37	37	28	44	31	61	32	32	32	36	36	36	37	37	37	28	28	6	6	61	61	14	14	14	10	10	10	40	6	14	5	53	6	61	12	6	14	43	56	56	36	36	36	36	31	61	61	21	0	0	0	56	12	48	40	40	34	35	40	39	38	38	36	36	36	32	32	32	32	61	61	32	32	37	36	38	38	38	34	34	34	34	34	34	34	34	34	22	22	24	24	43	5	53	44	31	61	61	0	56	37	48	48	40	31	61	5	12	40	6	21	21	0	0	0	0	56	32	32	32	32	32	32	0	61	5	12	53	28	0	32	32	0	0	0	0	0	0	0	0	0	0	0	32	32	32	32	32	37	40	35	34	34	34	34	34	34	39	39	39	38	38	38	38	38	38	36	36	36	36	36	36	36	36	36	36	36	36	36	37	48	40	40	34	34	34	34	34	39	38	38	36	36	32	61	61	0
38	6	50	12	37	28	6	50	43	12	53	37	38	38	50	45	43	43	12	12	53	10	43	12	40	36	36	36	37	38	38	36	36	36	61	61	61	61	0	0	56	56	32	37	36	37	37	28	6	14	36	36	36	36	32	32	32	32	32	32	32	37	36	36	36	36	36	36	32	32	32	32	32	32	32	32	32	37	37	32	32	32	32	32	32	32	32	32	32	32	36	36	36	36	36	12	12	56	12	37	37	36	36	32	32	12	12	37	37	37	36	37	37	36	37	37	36	36	36	37	37	37	37	48	53	53	28	46	22	22	44	44	31	31	32	32	12	37	37	37	28	28	6	10	10	14	14	10	10	35	40	40	6	50	5	53	6	50	12	28	6	50	43	56	32	32	36	31	61	19	48	40	47	10	10	10	48	40	40	40	40	40	40	38	36	31	31	61	61	0	32	32	61	61	10	0	0	32	32	36	36	37	38	38	38	34	34	34	34	34	34	34	22	22	24	45	43	32	32	61	50	10	10	10	12	48	40	6	45	10	10	10	10	10	10	10	45	45	43	0	0	0	0	0	0	10	10	10	10	5	12	53	28	6	0	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	35	35	35	34	34	34	34	34	34	39	39	39	38	38	38	38	38	36	37	37	28	6	36	36	36	36	36	36	36	36	32	32	37	48	35	34	34	34	34	34	39	38	38	38	36	61	61	61	0	14	50
38	38	14	5	53	37	6	14	50	12	53	28	32	61	21	10	10	10	12	12	53	40	35	40	40	32	32	32	32	36	36	36	32	32	61	61	61	0	0	32	32	32	32	32	32	36	37	37	6	36	36	32	32	32	32	32	32	32	32	32	32	36	36	36	32	32	32	32	32	32	32	32	32	32	61	61	56	12	37	36	36	36	32	32	32	32	32	32	32	32	32	32	32	36	36	36	36	32	12	37	36	36	32	32	32	32	32	32	32	36	36	37	37	36	32	32	37	37	37	37	37	37	37	34	39	40	28	38	38	38	38	36	31	61	61	56	12	37	37	37	37	22	22	34	24	14	50	34	34	34	44	44	6	14	5	53	6	14	38	38	6	14	50	56	44	44	31	31	61	12	53	40	34	34	34	34	35	40	40	40	40	40	44	31	31	61	61	61	10	10	10	10	14	50	10	40	40	0	0	32	32	36	36	36	37	37	22	22	22	34	34	34	34	34	24	24	10	10	35	34	34	34	34	34	34	34	34	34	34	34	10	35	34	34	34	34	45	45	45	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	35	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	39	39	38	38	38	38	38	38	38	38	38	37	38	38	38	37	28	6	6	31	32	32	32	32	32	32	56	48	35	35	34	34	34	34	39	38	38	38	36	36	61	61	10	10	10	45	0
36	36	36	36	36	37	46	46	50	12	53	28	10	10	10	10	10	10	35	40	40	40	40	40	31	31	0	0	32	32	32	61	61	61	61	21	10	45	43	0	0	0	0	0	32	32	37	37	36	36	36	32	32	32	32	36	36	36	36	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	61	61	56	56	37	36	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	36	37	37	53	53	37	37	37	37	37	37	38	38	38	38	36	36	36	36	37	46	14	45	43	56	56	37	37	37	37	37	22	6	14	50	39	39	44	44	44	6	14	50	38	36	36	36	36	46	14	50	36	36	31	31	61	5	12	53	40	39	34	34	34	34	40	40	40	40	44	31	31	61	61	61	50	5	48	34	34	14	50	48	40	40	6	14	0	0	32	32	32	37	37	37	22	22	22	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	10	10	34	34	34	10	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	39	38	38	36	36	36	36	36	36	36	36	36	37	38	38	38	37	37	6	6	14	0	0	12	53	6	10	35	35	35	40	40	39	39	38	38	38	36	36	61	61	61	12	48	34	6	10	10
32	32	32	32	36	32	61	61	19	12	53	40	34	34	34	34	34	34	34	12	53	32	32	32	31	61	45	0	0	32	61	61	61	21	19	48	40	6	50	61	21	43	43	0	0	56	56	37	37	32	32	32	32	32	32	32	36	36	36	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	61	32	32	32	32	32	32	32	32	32	61	0	0	0	32	32	32	32	32	32	32	32	32	37	37	37	36	36	36	37	37	37	38	37	37	37	6	32	32	37	37	22	22	24	45	43	56	56	37	37	37	37	28	6	14	50	39	39	6	34	34	6	14	50	31	32	61	61	0	32	6	50	32	32	61	61	0	0	12	53	40	40	35	35	40	40	40	40	38	38	31	31	61	61	32	32	50	12	12	53	6	14	5	53	40	31	31	6	45	0	0	0	0	12	37	37	37	37	22	22	34	34	34	39	39	39	38	38	38	38	38	38	38	38	39	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	39	39	38	38	38	36	36	36	36	32	32	32	32	32	32	36	37	37	36	36	36	37	37	6	24	10	10	10	40	40	35	35	34	34	40	39	38	38	36	36	36	61	61	61	50	5	12	53	34	34	34	34
0	0	0	32	32	61	61	12	12	48	48	40	6	38	38	38	38	38	38	12	53	0	0	0	0	21	6	45	45	0	0	0	12	12	48	53	37	6	14	50	31	50	43	43	43	56	56	37	37	36	36	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	37	37	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	61	61	0	0	0	56	56	32	32	32	61	0	0	32	32	32	0	0	0	12	0	0	0	12	53	37	37	36	36	36	37	37	37	37	37	37	37	22	22	34	35	22	22	22	22	24	50	5	12	53	53	53	40	28	6	14	24	39	39	39	39	39	22	6	14	50	21	6	14	43	56	6	50	21	21	14	10	10	10	35	40	40	40	35	40	40	40	40	44	36	31	61	61	61	12	10	6	50	0	12	37	37	14	5	53	28	61	61	61	14	45	45	43	0	12	53	37	37	37	37	38	38	22	22	22	38	36	36	36	36	32	32	32	32	36	38	38	38	38	39	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	39	38	38	38	38	38	38	38	38	38	38	38	38	36	36	31	31	61	61	61	0	0	32	32	32	32	32	32	32	32	32	37	37	37	34	34	34	34	40	40	34	34	39	39	38	38	36	36	32	61	61	32	37	37	38	5	12	37	37	37	22	34
34	34	45	31	61	61	5	12	48	48	40	40	6	50	32	32	32	32	37	48	40	34	10	10	10	10	6	6	14	45	43	0	12	56	36	36	36	36	36	36	31	32	32	32	0	0	56	32	32	36	36	36	36	31	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	36	36	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	61	61	0	56	56	32	32	32	32	32	32	0	0	32	32	0	0	0	0	0	0	0	0	12	40	56	37	37	36	12	37	37	37	37	37	37	37	22	34	34	34	34	34	22	22	22	24	10	48	40	40	40	40	28	6	46	39	39	39	38	38	38	38	22	24	50	34	34	34	24	45	6	50	19	28	6	34	35	35	35	35	40	40	35	40	40	40	44	31	31	61	61	61	10	48	40	6	45	43	0	56	37	36	36	37	61	10	10	10	10	10	45	45	43	12	12	56	32	37	37	37	37	37	22	6	6	6	6	0	0	0	0	0	0	32	36	36	36	36	38	38	38	38	38	39	39	34	34	34	34	39	39	39	38	38	38	38	38	38	38	38	38	38	38	38	38	38	38	38	38	38	36	36	36	36	36	36	36	36	36	36	36	36	36	6	61	61	61	21	10	10	10	0	0	0	12	53	0	0	0	56	37	37	37	34	34	34	34	34	34	39	38	38	36	36	61	61	61	61	0	0	32	32	32	36	36	36	37	37	37	40
38	38	31	61	61	19	5	12	53	40	40	6	14	50	0	0	0	12	53	40	40	39	34	34	34	34	6	6	14	14	43	43	0	32	32	32	32	32	32	36	61	61	28	6	14	43	0	32	32	32	32	32	36	32	32	61	0	0	0	32	32	0	0	32	32	32	32	32	32	32	32	32	32	32	32	32	61	32	32	32	32	32	12	12	53	32	32	32	32	61	61	12	0	56	32	32	61	0	12	53	0	0	0	0	0	0	0	0	0	12	10	10	40	40	40	56	56	37	37	38	53	37	36	36	36	37	37	37	22	22	34	34	34	34	34	34	34	34	35	35	34	40	40	28	6	38	39	39	39	39	38	38	38	38	38	38	39	6	38	22	24	6	50	35	35	34	34	35	34	34	35	40	40	40	39	38	38	31	31	61	61	10	5	48	40	34	34	34	24	45	0	0	32	32	37	37	34	34	10	10	10	45	45	45	43	12	56	12	32	32	32	37	37	37	22	34	34	10	10	10	10	10	40	40	0	32	32	32	32	36	36	36	36	36	38	38	38	38	38	38	38	38	38	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36	32	32	32	32	32	32	32	36	32	32	32	32	32	32	61	61	10	10	10	10	10	10	45	10	10	53	10	10	45	0	56	37	37	37	40	40	34	39	39	38	36	36	61	61	61	21	10	10	10	0	0	0	32	32	32	32	12	37	37	40
32	32	61	61	10	0	5	12	53	40	44	31	61	50	10	10	10	12	53	40	44	36	37	38	39	6	31	6	6	14	50	43	0	0	0	0	0	0	32	37	27	48	40	6	14	31	31	61	0	0	32	32	32	32	61	61	61	61	0	0	0	0	0	0	0	0	0	0	0	0	0	32	32	32	61	61	61	0	0	0	32	32	12	12	37	36	32	61	61	0	0	12	0	0	0	61	61	12	12	53	53	37	61	10	10	10	10	10	10	10	40	40	40	40	44	44	12	37	38	39	39	38	38	36	36	37	37	37	37	22	34	34	34	34	34	34	34	34	34	34	34	34	40	6	6	39	40	39	39	38	38	38	36	36	36	36	37	6	38	37	22	34	34	34	34	34	34	34	34	34	35	40	40	44	38	36	36	61	61	61	10	10	43	12	37	36	36	38	37	34	45	45	0	0	5	12	37	34	34	34	34	34	34	45	43	43	12	12	53	0	56	12	37	37	22	34	34	34	34	34	34	34	34	45	45	0	0	0	0	0	32	32	32	32	32	36	36	36	36	36	36	36	36	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	0	0	0	0	0	0	32	32	61	61	12	53	32	61	61	5	48	34	34	34	34	34	34	34	10	40	40	34	45	45	43	56	12	40	40	40	38	38	38	36	31	61	61	61	10	10	34	34	34	45	45	0	0	0	0	0	12	53	40	37
32	61	61	12	40	14	5	12	40	40	31	61	61	5	48	34	34	35	53	40	6	32	32	37	36	6	31	31	6	14	50	50	10	10	10	10	45	45	56	56	38	38	38	36	36	36	31	50	5	12	0	0	0	32	32	61	61	61	43	0	12	10	10	0	0	0	10	10	0	0	0	0	0	32	61	61	12	12	0	0	56	32	32	32	32	32	61	61	0	0	0	12	0	0	0	0	12	12	53	40	0	61	12	10	10	10	10	10	10	10	40	40	40	39	39	38	38	38	38	38	38	38	38	36	32	12	53	37	37	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	40	39	38	38	38	36	36	32	32	37	37	6	50	12	37	38	38	38	39	40	39	39	39	40	40	40	44	44	31	31	61	61	61	48	34	34	45	43	32	32	32	32	37	37	34	24	45	43	43	12	37	37	22	34	34	6	6	14	50	43	12	12	40	6	43	56	37	37	37	39	34	34	34	34	34	34	34	34	24	45	45	45	10	0	10	10	10	0	0	0	32	32	32	32	32	32	32	32	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	10	10	10	10	45	0	0	0	61	5	12	53	61	61	19	48	12	37	48	53	34	34	34	34	34	40	40	34	34	45	45	10	40	40	40	38	38	36	31	61	61	61	61	19	48	34	34	34	34	34	45	10	10	10	10	10	12	40	40	32
21	10	10	48	40	14	5	12	40	44	31	61	19	48	53	39	38	38	53	28	6	0	0	0	32	32	46	31	14	14	50	5	10	34	34	34	34	45	43	38	36	36	36	36	36	32	61	61	32	12	37	21	0	0	32	61	61	61	10	10	10	40	40	21	10	10	10	34	45	43	12	12	28	61	61	0	12	53	32	32	32	32	32	32	0	0	0	21	10	12	0	12	0	61	21	10	12	12	53	53	0	12	12	48	35	34	34	34	34	35	35	40	44	38	38	38	38	38	36	36	36	36	37	37	37	53	40	40	40	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	39	38	31	31	61	61	32	32	37	37	6	50	12	36	36	36	36	53	40	40	40	40	40	40	44	36	31	61	61	61	61	12	53	40	6	14	50	0	0	61	0	12	37	37	22	24	45	43	43	12	37	37	37	22	6	6	14	50	43	43	12	37	36	36	36	36	36	37	37	38	38	38	34	34	34	34	34	34	34	34	34	45	10	12	53	34	24	45	45	0	0	0	0	0	0	0	0	10	10	10	10	10	10	45	0	0	0	10	10	10	10	10	10	10	34	34	34	34	45	45	50	0	0	0	12	32	61	21	10	0	56	37	37	53	6	39	39	39	39	39	40	34	34	34	34	34	40	40	44	36	31	61	61	61	61	0	0	12	32	36	36	36	37	22	34	34	10	10	34	35	40	40	31	32
34	34	35	35	44	50	5	40	44	36	36	37	48	48	40	44	36	12	53	28	6	10	45	45	0	0	32	61	61	24	10	35	35	35	40	39	6	14	31	36	36	36	32	32	32	32	61	61	32	12	37	28	6	14	61	61	61	10	10	10	40	40	0	61	27	56	36	36	36	43	43	12	37	6	10	43	12	56	32	32	0	0	0	0	0	0	0	10	12	53	40	56	56	61	5	10	12	12	53	0	10	12	48	40	53	48	34	34	34	34	39	38	38	36	36	36	36	36	36	32	32	32	37	37	53	40	40	40	39	38	38	38	38	38	38	39	34	34	34	34	34	34	34	34	34	34	34	6	31	31	61	61	0	0	53	53	28	6	50	36	36	32	32	12	40	40	40	40	40	40	44	31	31	61	61	61	0	5	12	53	40	6	61	61	0	0	0	0	12	56	37	37	34	24	45	43	12	12	37	37	37	6	6	14	50	45	43	0	0	32	32	32	32	32	32	36	36	36	38	38	37	22	34	34	34	34	34	34	34	34	35	40	34	34	34	34	45	45	45	0	10	10	10	10	10	10	10	50	34	24	45	10	10	10	10	10	10	34	34	34	34	34	34	34	6	6	14	50	0	0	0	0	0	10	10	40	45	43	12	53	53	28	38	38	38	38	39	40	34	34	34	34	39	38	38	36	31	61	61	61	21	10	10	0	0	0	32	32	32	37	37	46	50	48	34	34	39	40	31	31	61
38	39	39	38	31	50	12	40	31	61	32	12	37	12	40	31	61	12	53	40	34	34	34	24	45	45	0	0	19	22	34	35	40	40	40	44	38	31	31	31	61	61	61	32	61	61	61	61	0	56	12	37	37	46	61	21	56	5	48	48	40	44	0	0	32	32	32	32	32	32	32	32	37	37	10	45	0	0	0	0	0	0	0	12	10	10	10	5	12	53	40	0	0	5	12	48	10	12	10	10	10	48	40	40	40	40	40	40	39	38	38	36	36	61	32	32	32	32	32	61	0	32	12	12	53	40	40	38	38	36	36	36	36	36	36	38	38	38	38	38	38	38	38	38	39	39	39	38	31	61	19	10	10	10	10	40	40	6	36	36	32	61	10	40	40	40	40	40	44	44	31	31	61	61	10	10	50	43	12	53	28	6	61	10	10	45	43	43	12	56	56	37	37	6	14	50	12	12	53	28	28	28	6	14	50	10	45	45	0	0	0	0	0	0	0	32	32	32	36	36	37	37	22	34	34	34	34	34	34	34	34	40	37	37	22	34	34	45	45	43	10	10	35	34	34	34	14	50	12	6	10	10	10	10	35	34	34	34	34	34	39	38	38	40	6	6	14	10	10	10	10	10	10	10	40	40	6	50	12	12	53	28	6	36	37	40	40	40	40	39	39	38	38	36	31	61	61	61	21	10	10	10	10	10	10	10	10	0	0	0	32	61	5	48	40	38	38	36	6	61	10
36	36	36	36	61	50	12	32	61	61	10	12	53	53	40	14	5	12	40	37	37	37	22	34	34	34	45	45	10	35	14	39	40	40	44	36	36	36	31	61	61	61	61	53	21	21	10	10	10	43	56	36	36	61	61	27	43	56	12	37	37	6	61	0	0	0	0	0	0	0	0	0	0	37	37	10	10	10	10	10	10	10	10	12	53	40	10	10	12	40	6	45	43	5	12	53	48	35	10	10	35	35	35	35	40	40	40	38	38	36	36	36	61	61	0	32	61	61	61	21	10	0	0	12	40	40	38	36	36	36	32	32	32	32	32	32	36	36	36	36	36	36	36	38	38	38	38	38	38	34	34	34	34	34	34	40	6	32	32	32	10	10	35	35	40	40	40	44	44	31	31	61	61	19	10	6	14	43	12	53	6	61	19	35	34	50	43	0	0	0	56	53	37	6	14	50	5	12	53	40	37	28	6	14	50	34	34	34	45	45	10	10	10	0	0	0	0	0	32	32	32	37	37	38	38	34	34	34	34	34	34	34	31	37	37	34	34	34	24	45	43	35	40	40	34	14	50	50	12	10	10	34	34	34	34	34	39	39	38	38	38	38	37	37	6	6	24	10	10	10	10	10	35	35	40	34	6	50	5	12	53	28	6	35	40	40	40	40	40	38	38	36	36	61	61	61	61	10	10	10	10	10	10	10	10	10	10	10	45	0	0	50	12	40	40	36	36	36	37	38	38
0	0	0	21	10	45	12	61	10	10	35	35	35	40	44	34	5	12	40	37	37	40	6	38	38	34	34	34	45	35	14	39	40	44	31	31	31	61	61	61	61	61	12	53	28	6	34	39	38	31	32	32	32	32	32	32	61	0	0	32	32	21	10	10	10	10	10	10	10	10	21	10	0	56	37	37	10	10	10	10	10	10	10	12	53	53	10	35	12	40	6	10	10	5	12	53	53	35	35	35	35	40	34	35	40	40	44	31	31	61	61	61	61	0	0	0	0	0	12	10	10	45	45	56	40	36	36	31	61	61	61	0	0	0	0	0	32	32	32	32	32	32	32	36	36	36	36	36	36	38	38	38	38	38	22	6	6	45	10	10	10	35	40	40	40	40	44	44	31	31	61	61	5	12	28	6	14	50	12	53	61	61	48	40	14	50	10	10	10	35	43	56	32	6	14	50	5	12	40	37	37	37	6	6	50	5	34	34	34	45	43	34	34	34	45	10	0	0	0	0	56	32	37	36	37	37	38	34	34	34	34	34	34	34	34	39	22	34	34	34	45	43	40	37	6	14	50	5	48	35	34	34	34	39	38	38	38	38	36	36	36	36	31	37	37	34	34	34	34	34	34	34	34	40	40	38	6	50	5	12	53	40	28	35	40	40	40	44	44	36	36	31	61	61	61	21	10	10	10	10	10	5	5	48	34	34	34	34	34	45	45	43	12	40	36	36	36	36	36	36	36
10	10	10	35	34	34	34	34	5	48	40	34	39	38	38	38	38	38	38	37	53	40	6	36	36	37	22	34	34	34	34	39	40	6	31	31	61	61	61	0	0	0	12	53	36	36	36	36	36	61	61	0	0	0	0	32	61	0	0	0	10	10	10	10	45	50	5	48	45	21	10	10	45	0	56	12	19	48	48	48	48	48	35	45	12	53	40	35	12	53	37	19	48	35	12	12	53	35	35	35	40	40	40	40	40	40	31	31	61	61	61	10	10	10	10	10	45	43	12	53	34	34	45	45	0	32	32	61	61	0	10	10	10	10	10	0	0	0	0	0	32	32	32	32	32	32	32	32	32	36	36	36	37	37	37	6	6	34	34	35	35	40	40	40	40	44	44	31	61	61	61	5	12	53	37	6	6	50	43	12	10	10	40	6	14	5	48	34	34	34	34	12	56	37	14	50	12	40	36	36	37	37	28	6	14	5	53	6	14	14	50	5	37	39	34	34	34	45	45	43	0	0	32	32	32	36	37	38	38	22	34	34	34	34	40	38	38	22	34	34	34	45	40	32	32	61	50	12	48	40	39	38	38	38	36	36	36	36	36	36	37	6	6	37	37	22	39	39	39	39	39	38	38	38	31	61	61	50	5	12	40	40	40	40	40	40	44	38	31	31	61	61	61	61	10	10	10	10	10	0	61	5	5	12	40	38	38	38	38	24	24	5	12	0	32	32	32	32	32	32	32
34	34	34	39	38	38	38	39	39	12	53	38	38	44	31	36	36	37	37	37	37	37	6	6	32	37	37	38	39	38	38	38	44	6	31	61	61	61	0	12	0	43	12	32	32	32	32	32	61	61	0	0	10	10	0	0	0	21	10	10	48	40	40	6	14	50	0	0	0	21	10	10	45	0	0	12	12	0	0	0	0	12	53	10	10	40	40	43	0	0	56	48	48	35	35	12	53	40	35	40	40	40	40	40	40	44	31	61	61	21	10	12	53	34	34	34	45	50	12	12	40	34	34	45	31	61	61	10	10	10	10	40	34	34	34	45	10	10	10	10	10	0	0	0	0	0	0	0	0	32	32	32	32	32	37	28	6	34	34	34	34	40	40	40	44	36	31	61	61	61	21	5	12	53	53	28	6	14	45	10	10	35	40	6	50	5	48	40	38	31	36	36	36	36	37	48	40	40	32	32	12	37	37	6	14	50	53	6	14	14	50	43	12	37	36	36	36	6	14	43	43	0	0	0	32	32	36	36	37	37	38	34	34	34	34	38	38	37	37	22	34	24	45	0	61	61	5	12	40	40	38	36	37	37	6	61	32	32	32	37	37	37	38	38	38	37	38	38	38	38	36	36	12	53	6	14	10	10	35	40	40	40	40	40	40	44	36	31	31	61	61	61	10	10	10	10	10	10	10	10	10	5	12	12	40	32	36	36	37	37	34	34	40	45	0	0	0	0	0	0	0
39	38	38	38	36	36	38	38	38	38	38	38	38	38	31	5	56	56	37	37	37	37	28	6	6	39	38	38	38	36	36	37	6	6	14	61	50	10	10	12	0	0	0	0	32	61	0	61	61	0	0	12	0	0	0	0	10	10	10	12	40	40	40	6	14	50	21	10	10	10	10	10	10	10	43	0	0	10	10	10	10	0	0	10	10	40	45	43	43	10	10	35	35	35	35	12	40	40	40	40	40	40	40	38	44	31	61	61	10	10	10	12	53	40	34	34	34	50	5	12	40	40	6	14	31	61	10	10	34	34	34	35	34	34	34	34	34	34	34	34	34	10	10	10	10	10	10	10	10	0	10	10	10	10	40	35	35	34	34	34	34	40	44	44	31	31	61	61	61	21	10	0	12	53	53	40	6	24	24	43	12	40	6	14	50	12	40	36	36	61	61	32	32	32	12	37	40	45	0	0	56	37	37	37	6	34	53	6	14	14	14	45	43	0	32	32	32	32	14	50	10	40	0	0	0	32	32	32	36	37	37	37	38	38	38	38	36	36	37	37	22	6	24	24	45	50	5	12	40	37	36	36	37	37	6	24	45	40	44	36	38	38	36	36	36	37	36	36	36	6	14	50	12	53	6	34	34	35	40	40	40	40	40	40	44	31	31	61	61	61	61	10	10	10	10	5	12	48	34	34	50	12	53	40	0	0	0	32	32	37	37	48	40	6	45	45	10	0	0	0	0
36	36	36	36	36	36	36	36	36	36	36	36	36	36	36	38	38	36	36	37	37	37	28	39	38	38	38	36	36	36	36	37	6	6	14	14	10	50	10	10	0	0	0	0	0	0	0	0	0	10	0	0	0	10	10	10	10	10	10	12	40	40	32	61	61	61	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	40	40	45	43	43	35	35	35	40	40	35	12	40	40	40	40	40	38	38	36	31	61	61	19	10	10	45	12	53	40	6	6	14	50	12	40	40	38	36	31	61	5	48	35	34	34	40	45	56	37	37	14	34	34	34	34	34	34	34	34	34	34	34	34	10	10	10	10	40	34	34	34	34	34	34	39	39	38	38	31	31	61	61	61	10	10	10	10	12	12	40	36	37	46	24	34	43	53	6	14	50	12	32	32	61	61	0	0	0	0	12	53	37	6	45	45	0	56	32	37	37	38	40	6	14	34	34	24	45	43	0	10	10	10	10	10	35	40	44	31	31	0	0	0	32	32	32	37	36	36	36	36	36	36	37	37	37	6	46	24	24	50	5	12	53	37	37	37	53	37	6	6	24	40	44	44	44	36	31	36	36	36	36	36	37	6	14	50	12	53	28	34	48	40	40	40	40	40	40	44	31	31	61	61	61	10	10	10	10	10	43	43	12	12	37	6	50	12	40	40	45	10	10	0	0	56	36	37	37	6	14	24	45	10	10	0	0
